Date : 2021-07-05 00:36:24
Directory : d:\CONG_NGHE_WEB\BTProject\front-end\src
Total : 83 files,  7193 codes, 58 comments, 855 blanks, all 8106 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Common\Header\Index.jsx         | JavaScript React |         59 |          0 |          5 |         64 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Common\Header\style.css         | CSS              |        190 |          5 |         36 |        231 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Common\SideBarContent\Index.js  | JavaScript       |         37 |          0 |          1 |         38 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Common\SideBar\Index.jsx        | JavaScript React |         31 |          0 |          4 |         35 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Common\SideBar\style.css        | CSS              |         30 |          0 |          7 |         37 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Dashboard\Index.jsx             | JavaScript React |         16 |          0 |          3 |         19 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\Dashboard\style.css             | CSS              |          0 |          0 |          1 |          1 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\LoginAdmin\Index.jsx            | JavaScript React |        102 |          0 |         11 |        113 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\LoginAdmin\style.css            | CSS              |         70 |          0 |         14 |         84 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerOrderHistories\Index.jsx | JavaScript React |        159 |          1 |         16 |        176 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerOrderHistories\style.css | CSS              |          0 |          0 |          1 |          1 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerProducts\Index.jsx       | JavaScript React |         87 |          1 |          9 |         97 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerProducts\style.css       | CSS              |         20 |          0 |          5 |         25 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerUser\Index.jsx           | JavaScript React |        148 |          6 |         13 |        167 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Admin\ManagerUser\style.css           | CSS              |         21 |          0 |          5 |         26 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Cart\Index.jsx                        | JavaScript React |        211 |          0 |         10 |        221 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Cart\style.css                        | CSS              |        143 |          0 |         22 |        165 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\ForgotPassword\Index.jsx              | JavaScript React |        339 |          0 |         38 |        377 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\ForgotPassword\style.css              | CSS              |         66 |          0 |         13 |         79 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Home\Index.jsx                        | JavaScript React |        203 |          2 |         17 |        222 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Home\style.css                        | CSS              |         50 |          0 |         11 |         61 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Login\Index.jsx                       | JavaScript React |        117 |          0 |         15 |        132 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Login\style.css                       | CSS              |         60 |          0 |         12 |         72 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\OrderSuccess\Index.jsx                | JavaScript React |         24 |          0 |          5 |         29 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\OrderSuccess\style.css                | CSS              |         18 |          0 |          3 |         21 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Payment\Index.jsx                     | JavaScript React |        390 |          1 |         33 |        424 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Payment\style.css                     | CSS              |        151 |          2 |         29 |        182 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\ProductDetail\Index.jsx               | JavaScript React |        351 |          0 |         25 |        376 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\ProductDetail\style.css               | CSS              |        148 |          0 |         34 |        182 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ChangeInfoUser\Index.jsx      | JavaScript React |        408 |          1 |         34 |        443 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ChangeInfoUser\style.css      | CSS              |        101 |          0 |         18 |        119 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ChangePassword\Index.jsx      | JavaScript React |        126 |          0 |         13 |        139 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ChangePassword\style.css      | CSS              |         30 |          0 |          7 |         37 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\HomeProfile\Index.jsx         | JavaScript React |         58 |          0 |         11 |         69 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\HomeProfile\style.css         | CSS              |          0 |          0 |          1 |          1 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ListOrdered\Index.jsx         | JavaScript React |        102 |          0 |         13 |        115 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Profile\ListOrdered\style.css         | CSS              |         10 |          0 |          1 |         11 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Register\Index.jsx                    | JavaScript React |        200 |          0 |         19 |        219 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Register\style.css                    | CSS              |         24 |          0 |          5 |         29 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Search\Index.jsx                      | JavaScript React |        121 |          0 |         16 |        137 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\Search\style.css                      | CSS              |         25 |          0 |          5 |         30 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Footer\Index.jsx               | JavaScript React |        104 |          0 |         15 |        119 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Footer\style.css               | CSS              |         26 |          0 |          5 |         31 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Header\Index.jsx               | JavaScript React |        126 |          2 |         11 |        139 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Header\style.css               | CSS              |        172 |          0 |         33 |        205 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Item\Index.jsx                 | JavaScript React |         59 |          0 |          6 |         65 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\pages\commom\Item\style.css                 | CSS              |         25 |          0 |          5 |         30 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\admin\auth.action.js          | JavaScript       |         20 |          0 |          3 |         23 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\admin\order.action.js         | JavaScript       |         13 |          0 |          1 |         14 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\admin\product.action.js       | JavaScript       |          6 |          0 |          0 |          6 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\admin\user.action.js          | JavaScript       |          7 |          0 |          0 |          7 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\index.js                      | JavaScript       |          7 |          1 |          1 |          9 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\user\auth.action.js           | JavaScript       |         51 |          0 |         12 |         63 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\user\cart.actions.js          | JavaScript       |         30 |          0 |          4 |         34 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\actions\user\product.action.js        | JavaScript       |         43 |          0 |          6 |         49 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\admin\auth.reducer.js        | JavaScript       |        118 |          2 |         10 |        130 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\admin\order.reducer.js       | JavaScript       |         79 |          1 |          7 |         87 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\admin\product.reducer.js     | JavaScript       |         48 |          0 |          5 |         53 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\admin\user.reducer.js        | JavaScript       |         43 |          0 |          4 |         47 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\index.js                     | JavaScript       |         17 |          1 |          3 |         21 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\user\auth.reducer.js         | JavaScript       |        186 |          2 |         21 |        209 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\user\cart.reducer.js         | JavaScript       |        219 |          1 |         21 |        241 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\reducers\user\product.reducer.js      | JavaScript       |        257 |          5 |         23 |        285 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\admin\auth.saga.js               | JavaScript       |        142 |          0 |         20 |        162 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\admin\order.saga.js              | JavaScript       |         82 |          2 |          8 |         92 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\admin\product.saga.js            | JavaScript       |         37 |          0 |          6 |         43 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\admin\user.saga.js               | JavaScript       |         31 |          8 |          6 |         45 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\index.js                         | JavaScript       |         15 |          1 |          4 |         20 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\user\auth.saga.js                | JavaScript       |        389 |          1 |         22 |        412 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\redux\saga\user\product.saga.js             | JavaScript       |        218 |          6 |         13 |        237 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\reportWebVitals.js                          | JavaScript       |         12 |          0 |          2 |         14 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\services\auth-header-admin.js               | JavaScript       |         11 |          0 |          0 |         11 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\services\auth-header.js                     | JavaScript       |         11 |          0 |          0 |         11 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\setupTests.js                               | JavaScript       |          1 |          4 |          1 |          6 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\utils\history.js                            | JavaScript       |          4 |          0 |          5 |          9 |
| Total                                                                                |                  |      7,193 |         58 |        855 |      8,106 |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
